IYEAR,INSTALLATION_YEAR,CAUSE,SUBCAUSE,PIPE_DIAMETER,PIPE_SMYS,CATHODIC_PROTECTION,PIPE_COATING,COMMODITY_RELEASED_TYPE,SIGNIFICANT
2012,1960,EQUIPMENT FAILURE,VALVE FAILURE,24,65000,YES,YES,REFINED PRODUCTS,YES
2020,1994,CORROSION,INTERNAL CORROSION,36,52000,YES,YES,REFINED PRODUCTS,NO
2011,1982,EQUIPMENT FAILURE,PUMP FAILURE,24,70000,NO,NO,CRUDE OIL,NO
2023,1990,CORROSION,EXTERNAL CORROSION,8,60000,NO,YES,REFINED PRODUCTS,NO
2014,1960,INCORRECT OPERATION,VALVE FAILURE,20,60000,YES,YES,REFINED PRODUCTS,NO
2018,1977,CORROSION,SCC,4,80000,NO,YES,CRUDE OIL,NO
2021,2001,OTHER,PUMP FAILURE,12,65000,YES,YES,CRUDE OIL,NO
2020,1977,EQUIPMENT FAILURE,WELD/JOINT FAILURE,24,52000,YES,YES,REFINED PRODUCTS,NO
2021,1998,NATURAL FORCE DAMAGE,OTHER,16,52000,NO,YES,REFINED PRODUCTS,NO
2015,1993,EQUIPMENT FAILURE,VALVE FAILURE,16,52000,YES,YES,CRUDE OIL,NO
2005,1963,CORROSION,INTERNAL CORROSION,12,65000,YES,YES,CRUDE OIL,NO
2014,1986,NATURAL FORCE DAMAGE,VALVE FAILURE,20,52000,YES,YES,CRUDE OIL,NO
2008,1977,INCORRECT OPERATION,WELD/JOINT FAILURE,16,70000,YES,YES,HVL,YES
2021,1993,NATURAL FORCE DAMAGE,WELD/JOINT FAILURE,12,70000,YES,NO,CO2,NO
2009,1977,EQUIPMENT FAILURE,PUMP FAILURE,24,65000,YES,YES,CRUDE OIL,NO
2009,1976,INCORRECT OPERATION,WELD/JOINT FAILURE,8,65000,YES,YES,CRUDE OIL,NO
2009,1998,NATURAL FORCE DAMAGE,OTHER,8,60000,YES,YES,CRUDE OIL,NO
2017,1980,INCORRECT OPERATION,OTHER,16,52000,NO,YES,REFINED PRODUCTS,NO
2015,1998,EQUIPMENT FAILURE,PUMP FAILURE,30,65000,YES,YES,HVL,NO
2023,2009,INCORRECT OPERATION,PUMP FAILURE,10,56000,NO,YES,REFINED PRODUCTS,NO
2012,1985,INCORRECT OPERATION,PUMP FAILURE,10,52000,YES,YES,CRUDE OIL,NO
2010,1981,OTHER,OTHER,8,60000,YES,YES,CRUDE OIL,NO
2005,1985,EQUIPMENT FAILURE,VALVE FAILURE,24,52000,YES,YES,CRUDE OIL,NO
2005,1965,EQUIPMENT FAILURE,WELD/JOINT FAILURE,8,60000,NO,YES,HVL,YES
2012,1997,NATURAL FORCE DAMAGE,VALVE FAILURE,12,65000,YES,YES,REFINED PRODUCTS,YES
2022,1999,EQUIPMENT FAILURE,VALVE FAILURE,36,70000,NO,YES,REFINED PRODUCTS,NO
2014,1993,INCORRECT OPERATION,WELD/JOINT FAILURE,4,65000,YES,YES,CRUDE OIL,NO
2021,1994,EQUIPMENT FAILURE,PUMP FAILURE,16,70000,YES,NO,HVL,NO
2006,1975,CORROSION,INTERNAL CORROSION,16,60000,YES,YES,CRUDE OIL,YES
2006,1989,INCORRECT OPERATION,OTHER,20,70000,YES,YES,HVL,NO
2020,1982,CORROSION,INTERNAL CORROSION,12,65000,YES,YES,HVL,NO
2007,1979,CORROSION,INTERNAL CORROSION,12,60000,YES,YES,REFINED PRODUCTS,NO
2005,1994,EQUIPMENT FAILURE,WELD/JOINT FAILURE,8,70000,YES,NO,HVL,YES
2012,2001,INCORRECT OPERATION,WELD/JOINT FAILURE,20,60000,YES,YES,CRUDE OIL,NO
2022,1995,NATURAL FORCE DAMAGE,WELD/JOINT FAILURE,20,52000,YES,YES,REFINED PRODUCTS,YES
2018,1993,CORROSION,INTERNAL CORROSION,8,60000,YES,YES,CRUDE OIL,NO
2006,1980,CORROSION,INTERNAL CORROSION,12,60000,YES,NO,REFINED PRODUCTS,YES
2020,1993,OTHER,WELD/JOINT FAILURE,24,60000,YES,YES,CRUDE OIL,YES
2021,1991,CORROSION,INTERNAL CORROSION,4,65000,YES,YES,CRUDE OIL,YES
2020,1978,CORROSION,INTERNAL CORROSION,10,70000,YES,YES,CRUDE OIL,NO
2022,2006,CORROSION,INTERNAL CORROSION,16,60000,YES,YES,CRUDE OIL,NO
2009,1993,EQUIPMENT FAILURE,VALVE FAILURE,12,65000,NO,YES,REFINED PRODUCTS,NO
2023,2006,NATURAL FORCE DAMAGE,WELD/JOINT FAILURE,10,60000,YES,YES,REFINED PRODUCTS,NO
2011,1980,INCORRECT OPERATION,WELD/JOINT FAILURE,12,70000,YES,YES,CRUDE OIL,NO
2020,1971,INCORRECT OPERATION,WELD/JOINT FAILURE,8,56000,NO,YES,CO2,NO
2016,1993,CORROSION,EXTERNAL CORROSION,16,56000,YES,YES,HVL,NO
2019,2010,EQUIPMENT FAILURE,OTHER,16,65000,YES,YES,CRUDE OIL,NO
2016,2003,EQUIPMENT FAILURE,OTHER,16,65000,NO,YES,CRUDE OIL,NO
2017,1998,CORROSION,EXTERNAL CORROSION,6,70000,NO,YES,REFINED PRODUCTS,NO
2016,1995,CORROSION,EXTERNAL CORROSION,20,65000,YES,YES,REFINED PRODUCTS,NO
2019,1996,CORROSION,INTERNAL CORROSION,8,70000,YES,NO,CRUDE OIL,YES
2019,1991,CORROSION,EXTERNAL CORROSION,20,60000,YES,YES,REFINED PRODUCTS,NO
2007,1983,EQUIPMENT FAILURE,PUMP FAILURE,12,52000,NO,YES,CRUDE OIL,YES
2020,1976,INCORRECT OPERATION,OTHER,20,56000,NO,YES,CRUDE OIL,YES
2015,1995,CORROSION,SCC,8,52000,YES,YES,REFINED PRODUCTS,NO
